date,open,close,high,low,volume
2017-10-10 14:00,5.21,5.21,5.22,5.19,39126.0
2017-10-10 15:00,5.21,5.22,5.24,5.2,43021.0
2017-10-11 10:30,5.21,5.24,5.25,5.19,50705.0
2017-10-11 11:30,5.24,5.36,5.42,5.24,216188.0
2017-10-11 14:00,5.36,5.31,5.37,5.3,50191.0
2017-10-11 15:00,5.31,5.3,5.32,5.29,46002.0
2017-10-12 10:30,5.28,5.24,5.29,5.23,71097.0
2017-10-12 11:30,5.24,5.24,5.25,5.21,44601.0
2017-10-12 14:00,5.24,5.22,5.25,5.21,26818.0
2017-10-12 15:00,5.22,5.24,5.25,5.21,29281.0
2017-10-13 10:30,5.23,5.22,5.24,5.21,27189.0
2017-10-13 11:30,5.22,5.32,5.33,5.22,70714.0
2017-10-13 14:00,5.32,5.41,5.42,5.3,241710.0
2017-10-13 15:00,5.41,5.53,5.57,5.4,347426.0
2017-10-16 10:30,5.47,5.42,5.51,5.41,156934.0
2017-10-16 11:30,5.41,5.36,5.43,5.35,125349.0
2017-10-16 14:00,5.36,5.46,5.53,5.35,161760.0
2017-10-16 15:00,5.46,5.51,5.57,5.44,224925.0
2017-10-17 10:30,5.42,5.52,5.53,5.42,126726.0
2017-10-17 11:30,5.52,5.56,5.59,5.52,154836.0
2017-10-17 14:00,5.56,5.58,5.68,5.53,192981.0
2017-10-17 15:00,5.58,5.57,5.6,5.53,177198.0
2017-10-18 10:30,5.54,5.5,5.6,5.49,136496.0
2017-10-18 11:30,5.5,5.49,5.53,5.47,89358.0
2017-10-18 14:00,5.49,5.46,5.5,5.45,101263.0
2017-10-18 15:00,5.46,5.52,5.54,5.42,171278.0
2017-10-19 10:30,5.49,5.44,5.52,5.43,105487.0
2017-10-19 11:30,5.44,5.51,5.54,5.43,58649.0
2017-10-19 14:00,5.51,5.58,5.64,5.49,225215.0
2017-10-19 15:00,5.58,5.57,5.6,5.52,206352.0
2017-10-20 10:30,5.5,5.5,5.53,5.47,97850.0
2017-10-20 11:30,5.5,5.41,5.5,5.38,143254.0
2017-10-20 14:00,5.41,5.4,5.48,5.37,104171.0
2017-10-20 15:00,5.4,5.34,5.41,5.34,199893.0
2017-10-23 10:30,5.29,5.07,5.29,5.02,331380.0
2017-10-23 11:30,5.07,5.08,5.09,5.05,127495.0
2017-10-23 14:00,5.08,5.04,5.08,5.04,116471.0
2017-10-23 15:00,5.04,5.07,5.1,5.04,100743.0
2017-10-24 10:30,5.05,5.06,5.09,5.0,91613.0
2017-10-24 11:30,5.06,5.05,5.07,5.04,29234.0
2017-10-24 14:00,5.06,5.03,5.07,5.03,31904.0
2017-10-24 15:00,5.03,5.07,5.08,5.02,51634.0
2017-10-25 10:30,5.06,5.07,5.08,5.05,36789.0
2017-10-25 11:30,5.07,5.07,5.08,5.05,24789.0
2017-10-25 14:00,5.07,5.05,5.07,5.03,30110.0
2017-10-25 15:00,5.05,5.07,5.07,5.04,36358.0
2017-10-26 10:30,5.08,5.2,5.21,5.07,191490.0
2017-10-26 11:30,5.2,5.18,5.23,5.17,85110.0
2017-10-26 14:00,5.18,5.18,5.2,5.17,40794.0
2017-10-26 15:00,5.18,5.15,5.19,5.15,44951.0
2017-10-27 10:30,5.11,5.1,5.13,5.08,72263.0
2017-10-27 11:30,5.1,5.11,5.12,5.07,36087.0
2017-10-27 14:00,5.11,5.12,5.13,5.09,18867.0
2017-10-27 15:00,5.12,5.13,5.14,5.1,44330.0
2017-10-30 10:30,5.13,5.01,5.17,4.95,124435.0
2017-10-30 11:30,5.02,5.05,5.06,5.0,23033.0
2017-10-30 14:00,5.05,5.01,5.06,4.99,36257.0
2017-10-30 15:00,5.02,4.95,5.02,4.92,74309.0
2017-10-31 10:30,4.92,4.95,5.0,4.9,44780.0
2017-10-31 11:30,4.95,4.96,4.97,4.94,17845.0
2017-10-31 14:00,4.95,4.95,4.96,4.93,22644.0
2017-10-31 15:00,4.95,4.99,5.0,4.92,42124.0
2017-11-01 10:30,4.98,4.94,4.99,4.91,60249.0
2017-11-01 11:30,4.94,4.86,4.95,4.83,101083.0
2017-11-01 14:00,4.86,4.89,4.9,4.85,27961.0
2017-11-01 15:00,4.89,4.88,4.91,4.87,27536.0
2017-11-02 10:30,4.87,4.76,4.87,4.75,73783.0
2017-11-02 11:30,4.76,4.78,4.79,4.75,36110.0
2017-11-02 14:00,4.78,4.76,4.78,4.75,23744.0
2017-11-02 15:00,4.76,4.73,4.76,4.72,60133.0
2017-11-03 10:30,4.73,4.77,4.78,4.73,35496.0
2017-11-03 11:30,4.76,4.72,4.77,4.72,19879.0
2017-11-03 14:00,4.72,4.72,4.73,4.7,24859.0
2017-11-03 15:00,4.72,4.76,4.76,4.71,29080.0
2017-11-06 10:30,4.75,4.75,4.78,4.72,20618.0
2017-11-06 11:30,4.75,4.76,4.76,4.74,14948.0
2017-11-06 14:00,4.76,4.78,4.78,4.75,22436.0
2017-11-06 15:00,4.78,4.79,4.8,4.77,28980.0
2017-11-07 10:30,4.78,4.87,4.9,4.77,67923.0
2017-11-07 11:30,4.87,4.86,4.88,4.85,15050.0
2017-11-07 14:00,4.86,4.85,4.86,4.84,11477.0
2017-11-07 15:00,4.85,4.86,4.88,4.84,22236.0
2017-11-08 10:30,4.84,4.86,4.87,4.82,29253.0
2017-11-08 11:30,4.86,4.86,4.86,4.83,20800.0
2017-11-08 14:00,4.86,4.86,4.87,4.85,11659.0
2017-11-08 15:00,4.86,4.85,4.87,4.84,20230.0
2017-11-09 10:30,4.85,4.88,4.95,4.85,26115.0
2017-11-09 11:30,4.88,4.88,4.89,4.85,14071.0
2017-11-09 14:00,4.88,4.85,4.88,4.84,14482.0
2017-11-09 15:00,4.85,4.85,4.87,4.84,21889.0
2017-11-10 10:30,4.85,4.8,4.86,4.78,31652.0
2017-11-10 11:30,4.8,4.91,4.91,4.79,47549.0
2017-11-10 14:00,4.91,4.88,4.91,4.87,21454.0
2017-11-10 15:00,4.88,4.88,4.89,4.86,25711.0
2017-11-13 10:30,4.9,4.82,4.9,4.8,39777.0
2017-11-13 11:30,4.82,4.79,4.83,4.78,34214.0
2017-11-13 14:00,4.79,4.75,4.8,4.74,49703.0
2017-11-13 15:00,4.76,4.75,4.8,4.75,35225.0
2017-11-14 10:30,4.75,4.75,4.76,4.72,30819.0
2017-11-14 11:30,4.75,4.77,4.8,4.75,21089.0
2017-11-14 14:00,4.77,4.77,4.78,4.76,10956.0
2017-11-14 15:00,4.77,4.83,4.84,4.75,43370.0
2017-11-15 10:30,4.89,4.96,5.05,4.85,207774.0
2017-11-15 11:30,4.96,4.95,4.98,4.95,34021.0
2017-11-15 14:00,4.95,4.97,4.97,4.92,29617.0
2017-11-15 15:00,4.97,4.95,4.98,4.95,48453.0
2017-11-16 10:30,4.89,4.85,4.89,4.78,79840.0
2017-11-16 11:30,4.85,4.85,4.88,4.82,22944.0
2017-11-16 14:00,4.86,4.89,4.91,4.85,19343.0
2017-11-16 15:00,4.89,4.85,4.9,4.83,38374.0
2017-11-17 10:30,4.86,4.75,4.87,4.71,78065.0
2017-11-17 11:30,4.75,4.76,4.79,4.73,16558.0
2017-11-17 14:00,4.76,4.75,4.78,4.72,18457.0
2017-11-17 15:00,4.75,4.65,4.76,4.64,75923.0
2017-11-20 10:30,4.62,4.53,4.62,4.45,55236.0
2017-11-20 11:30,4.53,4.55,4.58,4.5,14836.0
2017-11-20 14:00,4.55,4.59,4.6,4.54,15278.0
2017-11-20 15:00,4.58,4.6,4.61,4.57,26108.0
2017-11-21 10:30,4.6,4.61,4.64,4.56,23384.0
2017-11-21 11:30,4.61,4.57,4.61,4.55,21838.0
2017-11-21 14:00,4.57,4.57,4.59,4.56,18382.0
2017-11-21 15:00,4.57,4.57,4.57,4.54,26999.0
2017-11-22 10:30,4.56,4.53,4.58,4.5,47099.0
2017-11-22 11:30,4.53,4.54,4.56,4.53,13119.0
2017-11-22 14:00,4.54,4.5,4.54,4.49,32159.0
2017-11-22 15:00,4.5,4.52,4.53,4.48,28354.0
2017-11-23 10:30,4.52,4.48,4.52,4.45,33388.0
2017-11-23 11:30,4.48,4.45,4.49,4.45,19837.0
2017-11-23 14:00,4.45,4.45,4.46,4.42,29265.0
2017-11-23 15:00,4.45,4.43,4.46,4.41,26912.0
2017-11-24 10:30,4.42,4.41,4.45,4.4,20638.0
2017-11-24 11:30,4.41,4.4,4.43,4.4,14772.0
2017-11-24 14:00,4.4,4.45,4.47,4.4,17656.0
2017-11-24 15:00,4.45,4.52,4.52,4.45,41191.0
2017-11-27 10:30,4.54,4.54,4.59,4.52,38688.0
2017-11-27 11:30,4.53,4.53,4.54,4.52,8213.0
2017-11-27 14:00,4.53,4.53,4.55,4.52,6725.0
2017-11-27 15:00,4.53,4.52,4.54,4.49,23331.0
2017-11-28 10:30,4.5,4.5,4.54,4.48,14613.0
2017-11-28 11:30,4.5,4.5,4.52,4.49,5788.0
2017-11-28 14:00,4.5,4.55,4.55,4.5,15577.0
2017-11-28 15:00,4.55,4.54,4.55,4.51,15183.0
2017-11-29 10:30,4.53,4.49,4.54,4.46,23133.0
2017-11-29 11:30,4.48,4.47,4.49,4.46,13447.0
2017-11-29 14:00,4.47,4.49,4.49,4.45,12399.0
2017-11-29 15:00,4.49,4.53,4.54,4.48,20845.0
2017-11-30 10:30,4.52,4.5,4.54,4.47,20823.0
2017-11-30 11:30,4.5,4.52,4.54,4.5,11992.0
2017-11-30 14:00,4.52,4.51,4.53,4.49,7674.0
2017-11-30 15:00,4.51,4.52,4.52,4.48,15569.0
2017-12-01 10:30,4.5,4.5,4.51,4.45,22678.0
2017-12-01 11:30,4.5,4.49,4.51,4.49,8507.0
2017-12-01 14:00,4.49,4.51,4.52,4.49,5492.0
2017-12-01 15:00,4.51,4.53,4.54,4.51,18871.0
2017-12-04 10:30,4.53,4.5,4.53,4.47,18293.0
2017-12-04 11:30,4.5,4.51,4.51,4.47,12318.0
2017-12-04 14:00,4.51,4.49,4.51,4.48,8421.0
2017-12-04 15:00,4.49,4.48,4.51,4.47,15658.0
2017-12-05 10:30,4.48,4.47,4.5,4.45,18020.0
2017-12-05 11:30,4.47,4.45,4.48,4.44,13601.0
2017-12-05 14:00,4.45,4.42,4.45,4.4,19274.0
2017-12-05 15:00,4.42,4.41,4.43,4.38,32844.0
2017-12-06 10:30,4.38,4.41,4.42,4.37,12541.0
2017-12-06 11:30,4.41,4.39,4.41,4.38,5253.0
2017-12-06 14:00,4.39,4.41,4.46,4.37,28839.0
2017-12-06 15:00,4.41,4.49,4.5,4.4,34717.0
2017-12-07 10:30,4.49,4.47,4.5,4.47,14336.0
2017-12-07 11:30,4.48,4.53,4.55,4.48,36175.0
2017-12-07 14:00,4.52,4.53,4.54,4.51,7570.0
2017-12-07 15:00,4.53,4.51,4.53,4.49,13983.0
2017-12-08 10:30,4.52,4.53,4.54,4.48,10420.0
2017-12-08 11:30,4.53,4.54,4.56,4.51,18952.0
2017-12-08 14:00,4.54,4.53,4.56,4.53,9867.0
2017-12-08 15:00,4.53,4.54,4.55,4.52,20119.0
2017-12-11 10:30,4.53,4.54,4.55,4.51,17126.0
2017-12-11 11:30,4.54,4.54,4.56,4.53,12861.0
2017-12-11 14:00,4.54,4.56,4.56,4.54,9980.0
2017-12-11 15:00,4.56,4.57,4.57,4.53,30782.0
2017-12-12 10:30,4.56,4.53,4.56,4.51,21815.0
2017-12-12 11:30,4.53,4.51,4.54,4.51,10114.0
2017-12-12 14:00,4.51,4.52,4.55,4.51,9056.0
2017-12-12 15:00,4.52,4.51,4.54,4.5,17677.0
2017-12-13 10:30,4.5,4.48,4.52,4.46,22995.0
2017-12-13 11:30,4.48,4.48,4.5,4.47,6063.0
2017-12-13 14:00,4.48,4.51,4.51,4.47,6538.0
2017-12-13 15:00,4.51,4.52,4.52,4.49,10100.0
2017-12-14 10:30,4.5,4.48,4.51,4.47,12952.0
2017-12-14 11:30,4.48,4.46,4.49,4.4,28415.0
2017-12-14 14:00,4.46,4.47,4.48,4.45,8299.0
2017-12-14 15:00,4.48,4.48,4.49,4.45,16163.0
2017-12-15 10:30,4.47,4.47,4.5,4.46,14824.0
2017-12-15 11:30,4.47,4.48,4.5,4.46,8742.0
2017-12-15 14:00,4.48,4.51,4.52,4.47,13160.0
2017-12-15 15:00,4.51,4.51,4.51,4.48,13328.0
2017-12-18 10:30,4.51,4.53,4.55,4.51,26700.0
2017-12-18 11:30,4.53,4.52,4.53,4.51,6012.0
2017-12-18 14:00,4.52,4.5,4.52,4.5,8120.0
2017-12-18 15:00,4.5,4.54,4.55,4.49,24221.0
2017-12-19 10:30,4.54,4.56,4.56,4.51,23520.0
2017-12-19 11:30,4.56,4.53,4.56,4.52,15588.0
2017-12-19 14:00,4.53,4.51,4.54,4.51,5765.0
2017-12-19 15:00,4.51,4.53,4.54,4.5,19289.0
2017-12-20 10:30,4.51,4.48,4.53,4.48,15997.0
2017-12-20 11:30,4.48,4.5,4.51,4.47,13383.0
2017-12-20 14:00,4.49,4.48,4.51,4.48,7839.0
2017-12-20 15:00,4.48,4.48,4.51,4.47,20519.0
2017-12-21 10:30,4.48,4.46,4.5,4.43,18057.0
2017-12-21 11:30,4.46,4.49,4.49,4.45,5784.0
2017-12-21 14:00,4.48,4.48,4.49,4.47,4706.0
2017-12-21 15:00,4.48,4.48,4.49,4.47,12665.0
2017-12-22 10:30,4.46,4.46,4.48,4.46,11045.0
2017-12-22 11:30,4.46,4.46,4.48,4.45,7273.0
2017-12-22 14:00,4.46,4.46,4.47,4.45,9144.0
2017-12-22 15:00,4.46,4.46,4.47,4.45,10156.0
2017-12-25 10:30,4.45,4.44,4.46,4.42,16841.0
2017-12-25 11:30,4.44,4.39,4.44,4.38,21270.0
2017-12-25 14:00,4.39,4.34,4.4,4.33,23325.0
2017-12-25 15:00,4.34,4.32,4.36,4.31,25526.0
2017-12-26 10:30,4.32,4.34,4.37,4.32,15114.0
2017-12-26 11:30,4.34,4.34,4.34,4.31,9021.0
2017-12-26 14:00,4.34,4.33,4.35,4.33,6499.0
2017-12-26 15:00,4.33,4.34,4.35,4.33,18354.0
2017-12-27 10:30,4.34,4.34,4.37,4.32,14001.0
2017-12-27 11:30,4.34,4.33,4.35,4.32,11979.0
2017-12-27 14:00,4.33,4.34,4.35,4.33,7734.0
2017-12-27 15:00,4.34,4.34,4.35,4.31,19038.0
2017-12-28 10:30,4.33,4.35,4.35,4.3,23425.0
2017-12-28 11:30,4.35,4.34,4.36,4.34,10459.0
2017-12-28 14:00,4.34,4.35,4.37,4.34,16200.0
2017-12-28 15:00,4.35,4.34,4.35,4.33,15321.0
2017-12-29 10:30,4.36,4.35,4.37,4.34,15841.0
2017-12-29 11:30,4.35,4.35,4.35,4.33,8084.0
2017-12-29 14:00,4.35,4.38,4.39,4.34,22021.0
2017-12-29 15:00,4.38,4.37,4.39,4.36,12737.0
2018-01-02 10:30,4.38,4.4,4.41,4.38,15227.0
2018-01-02 11:30,4.4,4.41,4.42,4.39,16202.0
2018-01-02 14:00,4.41,4.4,4.43,4.4,15414.0
2018-01-02 15:00,4.41,4.42,4.43,4.4,23181.0
2018-01-03 10:30,4.43,4.43,4.43,4.4,21737.0
2018-01-03 11:30,4.43,4.51,4.51,4.42,32106.0
