date,open,close,high,low,volume
2018-01-03 14:00,4.51,4.5,4.51,4.48,28832.0
2018-01-03 15:00,4.5,4.51,4.52,4.48,36986.0
2018-01-04 10:30,4.49,4.51,4.52,4.48,24086.0
2018-01-04 11:30,4.51,4.59,4.65,4.51,60866.0
2018-01-04 14:00,4.59,4.61,4.63,4.57,30245.0
2018-01-04 15:00,4.61,4.63,4.63,4.59,45318.0
2018-01-05 10:30,4.61,4.57,4.62,4.55,31704.0
2018-01-05 11:30,4.57,4.6,4.6,4.57,11145.0
2018-01-05 14:00,4.6,4.59,4.61,4.57,18556.0
2018-01-05 15:00,4.59,4.59,4.61,4.56,29845.0
2018-01-08 10:30,4.58,4.61,4.62,4.55,18007.0
2018-01-08 11:30,4.61,4.6,4.64,4.6,18437.0
2018-01-08 14:00,4.6,4.59,4.61,4.56,22645.0
2018-01-08 15:00,4.59,4.6,4.61,4.56,22370.0
2018-01-09 10:30,4.59,4.6,4.6,4.58,15090.0
2018-01-09 11:30,4.59,4.62,4.63,4.58,18055.0
2018-01-09 14:00,4.62,4.61,4.62,4.59,17240.0
2018-01-09 15:00,4.61,4.61,4.63,4.59,30698.0
2018-01-10 10:30,4.59,4.57,4.6,4.54,22148.0
2018-01-10 11:30,4.57,4.56,4.58,4.54,16008.0
2018-01-10 14:00,4.56,4.52,4.57,4.5,21973.0
2018-01-10 15:00,4.52,4.54,4.56,4.52,12103.0
2018-01-11 10:30,4.54,4.62,4.64,4.54,50267.0
2018-01-11 11:30,4.62,4.6,4.63,4.57,17848.0
2018-01-11 14:00,4.6,4.61,4.62,4.59,6682.0
2018-01-11 15:00,4.61,4.61,4.62,4.6,16207.0
2018-01-12 10:30,4.6,4.61,4.63,4.6,15354.0
2018-01-12 11:30,4.61,4.6,4.61,4.58,9277.0
2018-01-12 14:00,4.6,4.59,4.6,4.57,7376.0
2018-01-12 15:00,4.59,4.6,4.61,4.58,14394.0
2018-01-15 10:30,4.6,4.59,4.63,4.56,19655.0
2018-01-15 11:30,4.59,4.56,4.6,4.56,8990.0
2018-01-15 14:00,4.56,4.52,4.56,4.51,20779.0
2018-01-15 15:00,4.52,4.49,4.54,4.46,23651.0
2018-01-16 10:30,4.46,4.53,4.53,4.46,14212.0
2018-01-16 11:30,4.53,4.66,4.67,4.52,60716.0
2018-01-16 14:00,4.66,4.77,4.87,4.66,141049.0
2018-01-16 15:00,4.77,4.75,4.79,4.72,55056.0
2018-01-17 10:30,4.72,4.68,4.74,4.65,73378.0
2018-01-17 11:30,4.68,4.66,4.7,4.66,19730.0
2018-01-17 14:00,4.66,4.65,4.68,4.57,65249.0
2018-01-17 15:00,4.65,4.65,4.66,4.62,21181.0
2018-01-18 10:30,4.62,4.68,4.71,4.61,39382.0
2018-01-18 11:30,4.68,4.64,4.69,4.63,17347.0
2018-01-18 14:00,4.64,4.65,4.66,4.63,13614.0
2018-01-18 15:00,4.65,4.63,4.65,4.61,26035.0
2018-01-19 10:30,4.62,4.59,4.62,4.56,50438.0
2018-01-19 11:30,4.59,4.6,4.61,4.58,9756.0
2018-01-19 14:00,4.59,4.56,4.6,4.56,16729.0
2018-01-19 15:00,4.56,4.58,4.58,4.55,24779.0
2018-01-22 10:30,4.58,4.6,4.62,4.54,30548.0
2018-01-22 11:30,4.6,4.61,4.62,4.58,12297.0
2018-01-22 14:00,4.61,4.61,4.63,4.6,11776.0
2018-01-22 15:00,4.61,4.62,4.62,4.59,20800.0
2018-01-23 10:30,4.63,4.63,4.66,4.62,27587.0
2018-01-23 11:30,4.63,4.64,4.64,4.61,13958.0
2018-01-23 14:00,4.64,4.63,4.64,4.62,13245.0
2018-01-23 15:00,4.63,4.63,4.64,4.62,18256.0
2018-01-24 10:30,4.63,4.59,4.65,4.57,25309.0
2018-01-24 11:30,4.59,4.58,4.6,4.58,9110.0
2018-01-24 14:00,4.58,4.62,4.62,4.58,11403.0
2018-01-24 15:00,4.62,4.64,4.65,4.6,19829.0
2018-01-25 10:30,4.65,4.62,4.65,4.61,25017.0
2018-01-25 11:30,4.62,4.63,4.64,4.61,13206.0
2018-01-25 14:00,4.63,4.64,4.64,4.61,9844.0
2018-01-25 15:00,4.64,4.6,4.64,4.59,33768.0
2018-01-26 10:30,4.59,4.6,4.61,4.57,20194.0
2018-01-26 11:30,4.6,4.63,4.64,4.6,13558.0
2018-01-26 14:00,4.63,4.62,4.63,4.61,15086.0
2018-01-26 15:00,4.62,4.63,4.64,4.61,23370.0
2018-01-29 10:30,4.61,4.66,4.7,4.6,57089.0
2018-01-29 11:30,4.66,4.63,4.68,4.62,23118.0
2018-01-29 14:00,4.63,4.63,4.65,4.62,14254.0
2018-01-29 15:00,4.63,4.66,4.66,4.62,29096.0
2018-01-30 10:30,4.65,4.63,4.68,4.62,15925.0
2018-01-30 11:30,4.63,4.62,4.65,4.62,13055.0
2018-01-30 14:00,4.62,4.63,4.64,4.62,13765.0
2018-01-30 15:00,4.63,4.61,4.64,4.6,21939.0
2018-01-31 10:30,4.61,4.52,4.61,4.51,25004.0
2018-01-31 11:30,4.52,4.52,4.53,4.46,25010.0
2018-01-31 14:00,4.52,4.47,4.53,4.47,12601.0
2018-01-31 15:00,4.47,4.48,4.52,4.45,22526.0
2018-02-01 10:30,4.47,4.4,4.51,4.39,30376.0
2018-02-01 11:30,4.4,4.32,4.43,4.29,27391.0
2018-02-01 14:00,4.33,4.34,4.37,4.3,13384.0
2018-02-01 15:00,4.34,4.31,4.36,4.31,24364.0
2018-02-02 10:30,4.27,4.32,4.33,4.16,29423.0
2018-02-02 11:30,4.32,4.31,4.33,4.3,5355.0
2018-02-02 14:00,4.31,4.28,4.32,4.27,8382.0
2018-02-02 15:00,4.28,4.27,4.31,4.26,17369.0
2018-02-05 10:30,4.2,4.22,4.27,4.18,12381.0
2018-02-05 11:30,4.22,4.25,4.25,4.22,8691.0
2018-02-05 14:00,4.25,4.26,4.27,4.24,5464.0
2018-02-05 15:00,4.26,4.27,4.28,4.26,11535.0
2018-02-06 10:30,4.21,4.22,4.24,4.19,19451.0
2018-02-06 11:30,4.22,4.18,4.22,4.15,19103.0
2018-02-06 14:00,4.18,4.08,4.18,4.0,32187.0
2018-02-06 15:00,4.08,4.0,4.09,3.99,44664.0
2018-02-07 10:30,4.04,4.15,4.21,4.04,35821.0
2018-02-07 11:30,4.15,4.11,4.15,4.03,25560.0
2018-02-07 14:00,4.11,4.09,4.13,4.05,8476.0
2018-02-07 15:00,4.09,4.1,4.11,4.07,11957.0
2018-02-08 10:30,4.09,4.18,4.2,4.06,23027.0
2018-02-08 11:30,4.18,4.16,4.2,4.14,8044.0
2018-02-08 14:00,4.16,4.15,4.17,4.13,6849.0
2018-02-08 15:00,4.15,4.16,4.18,4.13,17327.0
2018-02-09 10:30,4.06,4.1,4.13,4.05,22873.0
2018-02-09 11:30,4.1,4.04,4.1,3.94,27713.0
2018-02-09 14:00,4.04,4.04,4.07,4.02,9243.0
2018-02-09 15:00,4.04,4.05,4.06,3.97,20625.0
2018-02-12 10:30,4.06,4.09,4.13,4.06,11170.0
2018-02-12 11:30,4.09,4.12,4.13,4.08,7575.0
2018-02-12 14:00,4.12,4.13,4.13,4.1,7490.0
2018-02-12 15:00,4.13,4.12,4.14,4.11,13296.0
2018-02-13 10:30,4.14,4.15,4.17,4.12,13435.0
2018-02-13 11:30,4.15,4.15,4.16,4.13,5269.0
2018-02-13 14:00,4.15,4.15,4.16,4.14,12232.0
2018-02-13 15:00,4.15,4.12,4.16,4.12,11915.0
2018-02-14 10:30,4.12,4.13,4.14,4.11,4835.0
2018-02-14 11:30,4.13,4.13,4.14,4.12,1791.0
2018-02-14 14:00,4.12,4.14,4.14,4.12,3085.0
2018-02-14 15:00,4.14,4.12,4.14,4.1,13349.0
2018-02-22 10:30,4.15,4.16,4.18,4.13,11839.0
2018-02-22 11:30,4.17,4.18,4.18,4.15,5696.0
2018-02-22 14:00,4.18,4.17,4.18,4.16,5604.0
2018-02-22 15:00,4.17,4.17,4.18,4.16,10171.0
2018-02-23 10:30,4.17,4.17,4.18,4.14,10323.0
2018-02-23 11:30,4.17,4.14,4.17,4.14,8600.0
2018-02-23 14:00,4.15,4.16,4.16,4.12,7225.0
2018-02-23 15:00,4.15,4.18,4.18,4.14,8879.0
2018-02-26 10:30,4.18,4.17,4.19,4.16,13028.0
2018-02-26 11:30,4.17,4.22,4.22,4.16,17805.0
2018-02-26 14:00,4.21,4.22,4.24,4.2,13358.0
2018-02-26 15:00,4.22,4.23,4.23,4.21,16652.0
2018-02-27 10:30,4.24,4.21,4.24,4.19,20307.0
2018-02-27 11:30,4.21,4.19,4.22,4.19,10190.0
2018-02-27 14:00,4.19,4.19,4.21,4.18,9934.0
2018-02-27 15:00,4.19,4.19,4.2,4.17,13904.0
2018-02-28 10:30,4.17,4.16,4.17,4.14,16571.0
2018-02-28 11:30,4.16,4.16,4.18,4.14,7808.0
2018-02-28 14:00,4.16,4.17,4.18,4.15,6860.0
2018-02-28 15:00,4.17,4.17,4.19,4.16,10635.0
2018-03-01 10:30,4.15,4.17,4.18,4.13,11587.0
2018-03-01 11:30,4.17,4.19,4.19,4.17,11787.0
2018-03-01 14:00,4.19,4.18,4.2,4.17,14675.0
2018-03-01 15:00,4.18,4.2,4.2,4.17,16775.0
2018-03-02 10:30,4.18,4.19,4.19,4.16,13767.0
2018-03-02 11:30,4.19,4.2,4.21,4.18,14024.0
2018-03-02 14:00,4.2,4.19,4.2,4.18,7620.0
2018-03-02 15:00,4.19,4.2,4.2,4.18,14335.0
2018-03-05 10:30,4.2,4.19,4.21,4.18,9480.0
2018-03-05 11:30,4.19,4.18,4.2,4.16,8122.0
2018-03-05 14:00,4.18,4.19,4.19,4.17,5684.0
2018-03-05 15:00,4.19,4.23,4.23,4.18,21782.0
2018-03-06 10:30,4.22,4.21,4.23,4.21,11369.0
2018-03-06 11:30,4.21,4.25,4.25,4.21,8991.0
2018-03-06 14:00,4.25,4.25,4.25,4.23,18309.0
2018-03-06 15:00,4.25,4.25,4.26,4.24,18284.0
2018-03-07 10:30,4.25,4.25,4.26,4.23,24718.0
2018-03-07 11:30,4.25,4.24,4.26,4.24,7850.0
2018-03-07 14:00,4.24,4.22,4.25,4.21,12795.0
2018-03-07 15:00,4.22,4.21,4.23,4.21,8667.0
2018-03-08 10:30,4.23,4.2,4.23,4.17,20089.0
2018-03-08 11:30,4.2,4.2,4.21,4.19,5106.0
2018-03-08 14:00,4.2,4.2,4.21,4.2,4869.0
2018-03-08 15:00,4.2,4.22,4.23,4.2,11555.0
2018-03-09 10:30,4.22,4.22,4.24,4.22,13407.0
2018-03-09 11:30,4.22,4.25,4.25,4.22,12165.0
2018-03-09 14:00,4.25,4.26,4.26,4.24,17249.0
2018-03-09 15:00,4.26,4.35,4.38,4.25,78232.0
2018-03-12 10:30,4.35,4.32,4.37,4.32,87672.0
2018-03-12 11:30,4.32,4.35,4.35,4.32,10790.0
2018-03-12 14:00,4.35,4.37,4.39,4.34,13433.0
2018-03-12 15:00,4.37,4.37,4.39,4.36,17165.0
2018-03-13 10:30,4.37,4.36,4.37,4.34,30285.0
2018-03-13 11:30,4.36,4.38,4.38,4.35,12996.0
2018-03-13 14:00,4.38,4.37,4.39,4.36,10368.0
2018-03-13 15:00,4.37,4.32,4.38,4.31,20424.0
2018-03-14 10:30,4.33,4.33,4.34,4.31,12631.0
2018-03-14 11:30,4.33,4.29,4.34,4.29,10175.0
2018-03-14 14:00,4.3,4.29,4.3,4.28,9348.0
2018-03-14 15:00,4.29,4.29,4.3,4.27,11684.0
2018-03-15 10:30,4.27,4.26,4.28,4.24,14209.0
2018-03-15 11:30,4.26,4.25,4.26,4.24,6171.0
2018-03-15 14:00,4.25,4.24,4.26,4.22,11668.0
2018-03-15 15:00,4.24,4.25,4.26,4.23,8404.0
2018-03-16 10:30,4.25,4.27,4.28,4.24,8063.0
2018-03-16 11:30,4.27,4.26,4.28,4.25,6950.0
2018-03-16 14:00,4.26,4.27,4.27,4.25,5039.0
2018-03-16 15:00,4.27,4.24,4.27,4.24,12341.0
2018-03-19 10:30,4.24,4.23,4.24,4.2,16177.0
2018-03-19 11:30,4.23,4.26,4.26,4.22,6963.0
2018-03-19 14:00,4.25,4.24,4.26,4.23,8808.0
2018-03-19 15:00,4.23,4.21,4.25,4.21,8918.0
2018-03-20 10:30,4.2,4.18,4.2,4.16,18510.0
2018-03-20 11:30,4.18,4.17,4.18,4.16,8855.0
2018-03-20 14:00,4.16,4.19,4.19,4.16,8002.0
2018-03-20 15:00,4.19,4.2,4.21,4.18,9961.0
2018-03-21 10:30,4.2,4.22,4.23,4.18,13047.0
2018-03-21 11:30,4.22,4.22,4.24,4.21,11222.0
2018-03-21 14:00,4.22,4.22,4.23,4.21,7334.0
2018-03-21 15:00,4.22,4.2,4.23,4.19,15022.0
2018-03-22 10:30,4.18,4.19,4.21,4.18,9032.0
2018-03-22 11:30,4.19,4.18,4.19,4.16,8491.0
2018-03-22 14:00,4.19,4.28,4.38,4.18,53045.0
2018-03-22 15:00,4.28,4.26,4.29,4.24,16574.0
2018-03-23 10:30,4.21,4.49,4.62,4.21,241956.0
2018-03-23 11:30,4.48,4.41,4.49,4.39,50487.0
2018-03-23 14:00,4.41,4.34,4.46,4.34,48625.0
2018-03-23 15:00,4.33,4.42,4.45,4.25,81349.0
2018-03-26 10:30,4.29,4.08,4.35,3.98,163647.0
2018-03-26 11:30,4.08,4.09,4.12,4.05,30428.0
2018-03-26 14:00,4.09,4.08,4.1,4.06,26673.0
2018-03-26 15:00,4.08,4.13,4.17,4.08,49695.0
2018-03-27 10:30,4.13,4.15,4.19,4.12,62235.0
2018-03-27 11:30,4.15,4.19,4.21,4.15,30287.0
2018-03-27 14:00,4.19,4.17,4.2,4.16,30519.0
2018-03-27 15:00,4.17,4.18,4.19,4.16,22066.0
2018-03-28 10:30,4.13,4.12,4.13,4.06,37022.0
2018-03-28 11:30,4.12,4.14,4.16,4.11,11751.0
2018-03-28 14:00,4.14,4.13,4.15,4.1,9269.0
2018-03-28 15:00,4.13,4.11,4.14,4.11,19725.0
2018-03-29 10:30,4.11,4.12,4.15,4.1,18957.0
2018-03-29 11:30,4.12,4.13,4.15,4.11,11955.0
2018-03-29 14:00,4.13,4.14,4.15,4.11,11665.0
2018-03-29 15:00,4.14,4.15,4.16,4.12,29697.0
2018-03-30 10:30,4.17,4.16,4.18,4.14,22108.0
2018-03-30 11:30,4.16,4.15,4.17,4.14,17996.0
2018-03-30 14:00,4.15,4.15,4.16,4.13,12910.0
2018-03-30 15:00,4.15,4.15,4.16,4.14,20960.0
2018-04-02 10:30,4.13,4.15,4.15,4.11,22754.0
2018-04-02 11:30,4.14,4.13,4.15,4.13,14480.0
2018-04-02 14:00,4.13,4.13,4.14,4.12,20486.0
2018-04-02 15:00,4.13,4.14,4.15,4.12,13938.0
2018-04-03 10:30,4.1,4.13,4.16,4.08,23805.0
2018-04-03 11:30,4.13,4.11,4.14,4.1,7940.0
2018-04-03 14:00,4.12,4.11,4.12,4.09,10380.0
2018-04-03 15:00,4.11,4.11,4.12,4.1,10887.0
2018-04-04 10:30,4.11,4.13,4.14,4.11,15176.0
2018-04-04 11:30,4.13,4.17,4.17,4.12,17966.0
2018-04-04 14:00,4.17,4.14,4.18,4.13,20320.0
2018-04-04 15:00,4.14,4.14,4.17,4.13,26993.0
