date,open,close,high,low,volume,code
2015-08-19,7.583,8.049,8.188,7.206,569844.0,600300
2015-08-20,7.88,7.741,8.247,7.732,468504.0,600300
2015-08-21,7.632,7.087,7.761,7.038,427444.0,600300
2015-08-24,6.602,6.383,6.859,6.383,337016.0,600300
2015-08-25,5.749,5.749,6.017,5.749,367568.0,600300
2015-08-26,5.719,5.174,5.987,5.174,557209.0,600300
2015-08-27,5.353,5.432,5.62,4.907,438903.0,600300
2015-08-28,5.551,5.898,5.908,5.412,495687.0,600300
2015-08-31,5.888,5.62,5.888,5.501,355486.0,600300
2015-09-01,5.551,5.125,5.561,5.105,307550.0,600300
2015-09-02,4.877,5.353,5.442,4.758,632902.0,600300
2015-09-07,5.353,5.392,5.62,5.353,359434.0,600300
2015-09-08,5.343,5.66,5.68,5.263,273778.0,600300
2015-09-09,5.719,5.878,5.928,5.64,456914.0,600300
2015-09-10,5.769,5.64,5.819,5.61,297067.0,600300
2015-09-11,5.709,5.739,5.769,5.571,238938.0,600300
2015-09-14,5.759,5.174,5.799,5.164,334803.0,600300
2015-09-15,5.105,4.758,5.184,4.679,271998.0,600300
2015-09-16,4.827,5.224,5.234,4.758,326413.0,600300
2015-09-17,5.164,5.026,5.402,5.006,332242.0,600300
2015-09-18,5.055,5.125,5.174,5.016,200649.0,600300
2015-09-21,5.075,5.333,5.382,5.026,256276.0,600300
2015-09-22,5.353,5.501,5.571,5.313,365587.0,600300
2015-09-23,5.382,5.293,5.481,5.234,289283.0,600300
2015-09-24,5.313,5.452,5.491,5.273,273476.0,600300
2015-09-25,5.432,5.194,5.442,5.115,231057.0,600300
2015-09-28,5.234,5.561,5.581,5.105,364678.0,600300
2015-09-29,5.402,5.452,5.719,5.402,447109.0,600300
2015-09-30,5.501,5.402,5.501,5.293,231595.0,600300
2015-10-08,5.591,5.591,5.719,5.481,399875.0,600300
2015-10-09,5.571,5.67,5.719,5.541,306335.0,600300
2015-10-12,5.729,6.037,6.096,5.66,490507.0,600300
2015-10-13,5.947,6.066,6.146,5.898,378210.0,600300
2015-10-14,6.027,6.175,6.324,5.957,477485.0,600300
2015-10-15,6.106,6.334,6.354,6.046,444909.0,600300
2015-10-16,6.344,6.334,6.393,6.136,495157.0,600300
2015-10-19,6.294,6.255,6.443,6.146,425652.0,600300
2015-10-20,6.225,6.354,6.364,6.146,425374.0,600300
2015-10-21,6.344,5.719,6.403,5.719,562684.0,600300
2015-10-22,5.739,5.937,5.997,5.66,327251.0,600300
2015-10-23,5.937,6.205,6.274,5.908,418583.0,600300
2015-10-26,6.274,6.265,6.344,6.146,387221.0,600300
2015-10-27,6.225,6.265,6.284,5.898,412886.0,600300
2015-10-28,6.205,6.106,6.423,6.066,402342.0,600300
2015-10-29,6.215,6.383,6.493,6.096,575788.0,600300
2015-10-30,6.641,7.018,7.018,6.502,865333.0,600300
2015-11-02,6.939,6.77,7.504,6.651,1287624.0,600300
2015-11-03,6.839,6.502,6.909,6.393,583177.0,600300
2015-11-04,6.473,6.721,6.78,6.473,592387.0,600300
2015-11-05,6.691,6.79,6.879,6.562,682323.0,600300
2015-11-06,6.73,6.849,6.879,6.701,591407.0,600300
2015-11-09,6.79,6.8,6.859,6.621,540459.0,600300
2015-11-10,6.691,6.859,6.919,6.681,503494.0,600300
2015-11-11,6.869,7.018,7.058,6.77,556224.0,600300
2015-11-12,7.008,6.82,7.018,6.73,449284.0,600300
2015-11-13,6.651,6.542,6.73,6.443,404409.0,600300
2015-11-16,6.403,6.74,6.75,6.364,292713.0,600300
2015-11-17,6.75,6.691,6.879,6.631,343710.0,600300
2015-11-18,6.671,6.641,6.889,6.611,262472.0,600300
2015-11-19,6.701,6.78,6.81,6.621,241090.0,600300
2015-11-20,6.77,6.83,6.849,6.74,316864.0,600300
2015-11-23,6.83,6.889,7.028,6.78,439435.0,600300
2015-11-24,6.839,6.879,6.909,6.651,233000.0,600300
2015-11-25,6.869,6.919,6.929,6.78,324344.0,600300
2015-11-26,6.958,6.869,7.107,6.82,429779.0,600300
2015-11-27,6.82,6.235,6.82,6.195,434657.0,600300
2015-11-30,6.255,6.156,6.294,5.759,300930.0,600300
2015-12-01,6.136,6.205,6.255,6.037,193198.0,600300
2015-12-02,6.205,6.304,6.324,6.046,184859.0,600300
2015-12-03,6.364,6.413,6.502,6.284,203465.0,600300
2015-12-04,6.354,6.284,6.393,6.245,170681.0,600300
2015-12-07,6.304,6.423,6.433,6.284,169213.0,600300
2015-12-08,6.383,6.165,6.383,6.146,154050.0,600300
2015-12-09,6.195,6.146,6.314,6.096,115855.0,600300
2015-12-10,6.136,6.076,6.225,6.046,124491.0,600300
2015-12-11,6.076,6.037,6.076,5.928,165955.0,600300
2015-12-14,5.947,6.185,6.225,5.937,137183.0,600300
2015-12-15,6.165,6.463,6.602,6.156,295643.0,600300
2015-12-16,6.522,6.354,6.582,6.334,308294.0,600300
2015-12-17,6.344,6.453,6.483,6.334,276938.0,600300
2015-12-18,6.473,6.463,6.512,6.383,198346.0,600300
2015-12-21,6.423,6.74,6.78,6.393,415828.0,600300
2015-12-22,6.721,6.671,6.721,6.582,271072.0,600300
2015-12-23,6.681,6.681,6.8,6.641,306160.0,600300
2015-12-24,6.631,6.602,6.711,6.443,215173.0,600300
2015-12-25,6.582,6.77,6.859,6.552,264916.0,600300
2015-12-28,6.839,6.76,7.325,6.74,644515.0,600300
2015-12-29,6.681,7.067,7.137,6.552,486518.0,600300
2015-12-30,7.038,7.018,7.157,6.919,346685.0,600300
2015-12-31,7.028,7.107,7.295,6.939,453460.0,600300
2016-01-04,7.097,6.493,7.276,6.403,323493.0,600300
2016-01-05,5.997,6.641,6.721,5.967,395013.0,600300
2016-01-06,6.602,6.958,6.978,6.602,353445.0,600300
2016-01-07,6.81,6.265,6.83,6.265,120320.0,600300
2016-01-08,6.443,6.304,6.562,5.848,329034.0,600300
2016-01-11,6.046,5.68,6.215,5.67,398288.0,600300
2016-01-12,5.709,5.62,5.809,5.402,218066.0,600300
2016-01-13,5.709,5.491,5.809,5.462,155049.0,600300
2016-01-14,5.254,5.66,5.7,5.174,142238.0,600300
2016-01-15,5.61,5.313,5.69,5.184,177456.0,600300
2016-01-18,5.065,5.254,5.402,5.065,180592.0,600300
2016-01-19,5.254,5.491,5.551,5.174,183123.0,600300
2016-01-20,5.372,5.412,5.511,5.303,185219.0,600300
2016-01-21,5.303,5.085,5.452,5.065,152459.0,600300
2016-01-22,5.135,5.154,5.244,5.026,129005.0,600300
2016-01-25,5.204,5.224,5.313,5.184,90900.0,600300
2016-01-26,5.154,4.817,5.244,4.738,156252.0,600300
2016-01-27,4.847,4.738,4.907,4.421,197313.0,600300
2016-01-28,4.649,4.47,4.748,4.461,123586.0,600300
2016-01-29,4.52,4.669,4.728,4.461,122824.0,600300
2016-02-01,4.649,4.57,4.718,4.54,78350.0,600300
2016-02-02,4.56,4.728,4.768,4.56,113432.0,600300
2016-02-03,4.659,4.728,4.758,4.619,78310.0,600300
2016-02-04,4.778,4.827,4.867,4.738,111295.0,600300
2016-02-05,4.837,4.817,4.877,4.788,81536.0,600300
2016-02-15,4.51,4.718,4.807,4.51,72573.0,600300
2016-02-16,4.798,4.916,4.956,4.758,105488.0,600300
2016-02-17,4.916,5.016,5.026,4.867,123820.0,600300
2016-02-18,5.016,4.986,5.135,4.976,108227.0,600300
2016-02-19,4.966,4.996,5.016,4.936,79109.0,600300
2016-02-22,5.026,5.154,5.194,5.026,166429.0,600300
2016-02-23,5.154,5.135,5.184,5.026,105352.0,600300
2016-02-24,5.075,5.144,5.154,5.006,100418.0,600300
2016-02-25,5.115,4.629,5.125,4.629,186019.0,600300
2016-02-26,4.669,4.669,4.748,4.52,152432.0,600300
2016-02-29,4.669,4.411,4.698,4.272,152238.0,600300
2016-03-01,4.421,4.52,4.579,4.371,109879.0,600300
2016-03-02,4.54,4.817,4.907,4.52,179907.0,600300
2016-03-03,4.887,4.837,5.006,4.768,200209.0,600300
2016-03-04,4.778,4.649,4.857,4.54,205616.0,600300
2016-03-07,4.689,4.768,4.788,4.659,131666.0,600300
2016-03-08,4.738,4.738,4.758,4.57,139185.0,600300
2016-03-09,4.639,4.609,4.669,4.57,82278.0,600300
2016-03-10,4.629,4.56,4.679,4.54,96761.0,600300
2016-03-11,4.5,4.56,4.599,4.49,71222.0,600300
2016-03-14,4.599,4.698,4.748,4.599,127226.0,600300
2016-03-15,4.689,4.649,4.708,4.599,85844.0,600300
2016-03-16,4.659,4.599,4.689,4.589,108614.0,600300
2016-03-17,4.629,4.738,4.788,4.609,147327.0,600300
2016-03-18,4.768,4.926,4.946,4.738,229750.0,600300
2016-03-21,5.016,5.026,5.075,4.907,223348.0,600300
2016-03-22,4.996,5.085,5.164,4.946,231653.0,600300
2016-03-23,5.045,5.095,5.154,4.966,226988.0,600300
2016-03-24,5.045,4.996,5.085,4.976,135995.0,600300
2016-03-25,4.966,5.075,5.085,4.966,110611.0,600300
2016-03-28,5.075,5.224,5.422,5.045,285994.0,600300
2016-03-29,5.204,5.075,5.224,5.016,161887.0,600300
2016-03-30,5.095,5.234,5.283,5.095,139696.0,600300
2016-03-31,5.254,5.234,5.353,5.194,159625.0,600300
2016-04-01,5.234,5.392,5.472,5.085,228143.0,600300
2016-04-05,5.343,5.462,5.491,5.303,277494.0,600300
2016-04-06,5.442,5.432,5.472,5.353,173358.0,600300
2016-04-07,5.422,5.313,5.432,5.303,152171.0,600300
2016-04-08,5.263,5.214,5.283,5.135,162945.0,600300
2016-04-11,5.254,5.323,5.382,5.234,164318.0,600300
2016-04-12,5.283,5.442,5.452,5.204,341044.0,600300
2016-04-13,5.402,5.551,5.62,5.402,316135.0,600300
2016-04-14,5.551,5.62,5.69,5.541,201286.0,600300
2016-04-15,5.61,5.571,5.64,5.511,152165.0,600300
2016-04-18,5.511,5.68,5.729,5.442,208977.0,600300
2016-04-19,5.65,5.67,5.789,5.571,151900.0,600300
2016-04-20,5.66,5.313,5.729,5.164,273849.0,600300
2016-04-21,5.333,5.372,5.472,5.323,196283.0,600300
2016-04-22,5.353,5.313,5.402,5.263,128212.0,600300
2016-04-25,5.343,5.392,5.402,5.234,92539.0,600300
2016-04-26,5.382,5.571,5.67,5.333,220043.0,600300
2016-04-27,5.581,5.422,5.61,5.412,196107.0,600300
2016-04-28,5.452,5.273,5.462,5.234,231648.0,600300
2016-04-29,5.164,5.64,5.65,5.154,461776.0,600300
2016-05-03,5.571,5.799,5.937,5.531,458435.0,600300
2016-05-04,5.759,5.739,5.819,5.67,243939.0,600300
2016-05-05,5.7,5.749,5.769,5.64,150286.0,600300
2016-05-06,5.749,5.452,5.789,5.422,245057.0,600300
2016-05-09,5.353,5.353,5.531,5.273,195379.0,600300
2016-05-10,5.343,5.422,5.551,5.254,148969.0,600300
2016-05-11,5.432,5.66,5.918,5.432,517801.0,600300
2016-05-12,5.531,5.372,5.531,5.303,324368.0,600300
2016-05-13,5.392,5.174,5.521,5.125,340040.0,600300
2016-05-16,5.234,5.69,5.69,5.204,359720.0,600300
2016-05-17,5.937,5.749,5.987,5.729,700786.0,600300
2016-05-18,5.719,5.67,5.829,5.58,306292.0,600300
2016-05-19,5.749,5.759,5.889,5.699,283295.0,600300
2016-05-20,5.63,5.829,5.839,5.57,230573.0,600300
2016-05-23,5.819,5.859,5.899,5.759,221639.0,600300
2016-05-24,5.849,5.719,5.859,5.68,154099.0,600300
2016-05-25,5.769,5.829,5.849,5.64,177627.0,600300
2016-05-26,5.779,5.919,5.959,5.66,257446.0,600300
2016-05-27,5.869,6.008,6.238,5.839,403583.0,600300
2016-05-30,5.978,5.959,6.068,5.899,177973.0,600300
2016-05-31,5.899,6.168,6.218,5.899,272282.0,600300
2016-06-01,6.148,6.118,6.307,6.108,246428.0,600300
2016-06-02,6.118,6.138,6.218,6.028,191387.0,600300
2016-06-03,6.058,6.148,6.257,6.038,281557.0,600300
2016-06-06,6.098,6.098,6.138,6.008,172087.0,600300
2016-06-07,6.098,6.098,6.168,6.058,139099.0,600300
2016-06-08,6.098,5.978,6.148,5.949,177606.0,600300
2016-06-13,5.959,5.709,5.959,5.699,171912.0,600300
2016-06-14,5.719,5.769,5.809,5.699,86800.0,600300
2016-06-15,5.719,5.899,5.939,5.68,155360.0,600300
2016-06-16,5.869,5.889,5.959,5.779,170045.0,600300
2016-06-17,5.869,5.849,5.949,5.819,115260.0,600300
2016-06-20,5.839,5.779,5.849,5.719,88414.0,600300
2016-06-21,5.779,5.749,5.869,5.739,97170.0,600300
2016-06-22,5.729,5.968,5.978,5.719,176078.0,600300
2016-06-23,5.919,5.919,6.088,5.869,136413.0,600300
2016-06-24,5.919,5.889,5.998,5.65,131150.0,600300
2016-06-27,5.869,5.978,5.978,5.799,93444.0,600300
2016-06-28,5.939,5.929,5.978,5.859,130048.0,600300
2016-06-29,5.939,5.959,6.038,5.859,149988.0,600300
2016-06-30,5.959,5.919,6.058,5.909,131424.0,600300
2016-07-01,5.919,5.869,5.968,5.859,96356.0,600300
2016-07-04,5.829,5.909,5.929,5.799,113853.0,600300
2016-07-05,5.909,5.968,5.998,5.879,130155.0,600300
2016-07-06,5.968,6.148,6.178,5.869,362705.0,600300
2016-07-07,6.078,6.168,6.228,5.998,311419.0,600300
2016-07-08,6.118,6.058,6.158,6.058,128817.0,600300
2016-07-11,6.058,6.178,6.327,6.018,318200.0,600300
2016-07-12,6.158,6.257,6.367,6.138,309364.0,600300
2016-07-13,6.267,6.228,6.307,6.168,169300.0,600300
2016-07-14,6.198,6.218,6.287,6.188,100896.0,600300
2016-07-15,6.198,6.128,6.218,6.128,123188.0,600300
2016-07-18,6.128,6.038,6.158,6.008,129447.0,600300
2016-07-19,6.058,6.068,6.078,5.939,119857.0,600300
2016-07-20,6.058,6.028,6.078,6.008,65209.0,600300
2016-07-21,6.058,6.028,6.088,6.018,86274.0,600300
2016-07-22,6.028,5.988,6.058,5.978,77405.0,600300
2016-07-25,5.949,5.998,6.018,5.909,57517.0,600300
2016-07-26,6.008,6.038,6.048,5.968,116117.0,600300
2016-07-27,6.038,5.709,6.038,5.58,266577.0,600300
2016-07-28,5.68,5.57,5.709,5.44,238427.0,600300
2016-07-29,5.57,5.57,5.64,5.54,73202.0,600300
2016-08-01,5.56,5.45,5.56,5.361,102779.0,600300
2016-08-02,5.42,5.48,5.49,5.391,71991.0,600300
2016-08-03,5.49,5.48,5.5,5.43,71687.0,600300
2016-08-04,5.48,5.46,5.48,5.351,123861.0,600300
2016-08-05,5.45,5.47,5.51,5.42,71496.0,600300
2016-08-08,5.47,5.68,5.709,5.47,147452.0,600300
2016-08-09,5.64,5.64,5.68,5.61,67597.0,600300
2016-08-10,5.64,5.62,5.66,5.59,61141.0,600300
2016-08-11,5.64,5.53,5.64,5.52,68542.0,600300
2016-08-12,5.5,5.57,5.57,5.48,52104.0,600300
2016-08-15,5.55,5.66,5.719,5.53,131604.0,600300
2016-08-16,5.68,5.67,5.719,5.62,97123.0,600300
2016-08-17,5.66,5.66,5.699,5.63,61462.0,600300
2016-08-18,5.67,5.67,5.709,5.64,110442.0,600300
2016-08-19,5.689,5.67,5.699,5.61,66258.0,600300
2016-08-22,5.689,5.689,5.829,5.65,143973.0,600300
2016-08-23,5.68,5.699,5.719,5.66,73097.0,600300
2016-08-24,5.689,5.689,5.709,5.63,61374.0,600300
2016-08-25,5.63,5.729,5.749,5.6,114736.0,600300
2016-08-26,5.729,5.689,5.819,5.68,104086.0,600300
2016-08-29,5.719,5.779,5.789,5.689,105821.0,600300
2016-08-30,5.779,5.759,5.809,5.759,72341.0,600300
2016-08-31,5.739,5.749,5.799,5.689,52965.0,600300
2016-09-01,5.739,5.759,5.799,5.719,74400.0,600300
2016-09-02,5.739,5.819,5.829,5.719,67359.0,600300
2016-09-05,5.959,6.058,6.257,5.909,379845.0,600300
2016-09-06,6.008,6.048,6.058,5.889,186940.0,600300
2016-09-07,5.998,5.968,6.098,5.949,116017.0,600300
2016-09-08,5.988,5.968,6.018,5.909,69078.0,600300
2016-09-09,5.959,5.978,6.078,5.919,103543.0,600300
2016-09-12,5.929,5.759,5.929,5.739,103680.0,600300
2016-09-13,5.759,5.769,5.829,5.719,53692.0,600300
2016-09-14,5.739,5.709,5.739,5.65,60677.0,600300
2016-09-19,5.699,5.829,5.859,5.699,64747.0,600300
2016-09-20,5.819,5.799,5.879,5.789,48890.0,600300
2016-09-21,5.799,5.859,5.919,5.779,71344.0,600300
2016-09-22,5.909,5.909,5.968,5.889,65247.0,600300
2016-09-23,5.909,5.959,6.008,5.899,91796.0,600300
2016-09-26,5.968,5.789,5.968,5.749,96952.0,600300
2016-09-27,5.759,5.819,5.819,5.729,44851.0,600300
2016-09-28,5.859,5.829,5.929,5.809,77187.0,600300
2016-09-29,5.829,5.819,5.879,5.809,48628.0,600300
2016-09-30,5.849,5.809,5.889,5.789,55913.0,600300
2016-10-10,5.839,5.949,5.998,5.819,125718.0,600300
2016-10-11,5.939,6.008,6.038,5.919,137873.0,600300
2016-10-12,5.978,6.088,6.118,5.968,169328.0,600300
2016-10-13,6.088,6.098,6.118,6.018,102248.0,600300
2016-10-14,6.068,6.068,6.128,6.028,83355.0,600300
2016-10-17,6.128,6.058,6.128,6.028,119253.0,600300
2016-10-18,6.058,6.098,6.108,6.028,91246.0,600300
2016-10-19,6.098,6.138,6.138,6.058,125640.0,600300
2016-10-20,6.138,6.317,6.407,6.108,385144.0,600300
2016-10-21,6.317,6.238,6.367,6.108,153044.0,600300
2016-10-24,6.238,6.267,6.287,6.198,115057.0,600300
2016-10-25,6.257,6.188,6.307,6.178,94484.0,600300
2016-10-26,6.188,6.467,6.626,6.188,420199.0,600300
2016-10-27,6.457,6.576,6.756,6.347,309659.0,600300
2016-10-28,6.566,6.606,6.716,6.497,224237.0,600300
2016-10-31,6.626,6.815,6.845,6.497,263673.0,600300
2016-11-01,6.815,7.194,7.453,6.776,575199.0,600300
2016-11-02,7.104,7.005,7.443,6.975,587188.0,600300
2016-11-03,6.985,7.074,7.264,6.935,295374.0,600300
2016-11-04,7.025,6.935,7.065,6.825,386644.0,600300
2016-11-07,6.865,6.945,6.995,6.786,162201.0,600300
2016-11-08,6.905,6.945,7.035,6.905,164165.0,600300
2016-11-09,6.945,6.955,6.995,6.805,197731.0,600300
2016-11-10,6.975,7.274,7.353,6.975,417619.0,600300
2016-11-11,7.204,7.124,7.314,7.055,295816.0,600300
2016-11-14,7.045,6.965,7.164,6.875,303707.0,600300
2016-11-15,6.875,7.104,7.164,6.835,243891.0,600300
2016-11-16,7.055,7.045,7.144,7.025,106813.0,600300
2016-11-17,7.124,7.055,7.164,7.015,136741.0,600300
2016-11-18,7.055,6.985,7.154,6.965,173451.0,600300
2016-11-21,6.995,7.035,7.114,6.995,105745.0,600300
2016-11-22,7.035,7.144,7.224,7.035,196614.0,600300
2016-11-23,7.174,7.134,7.254,7.055,192548.0,600300
2016-11-24,7.194,7.194,7.204,7.124,175640.0,600300
2016-11-25,7.194,7.583,7.872,7.154,489279.0,600300
2016-11-28,7.593,7.403,7.702,7.274,484696.0,600300
2016-11-29,7.363,7.493,7.762,7.234,472207.0,600300
